0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.9893, accuracy3: 1.0000, loss: 0.0436 ||:  52%|#####2    | 66/126 [00:07<00:06,  8.74it/s]
accuracy: 0.9894, accuracy3: 1.0000, loss: 0.0432 ||:  53%|#####3    | 67/126 [00:07<00:06,  8.69it/s]
accuracy: 0.9896, accuracy3: 1.0000, loss: 0.0429 ||:  54%|#####3    | 68/126 [00:07<00:06,  8.60it/s]
accuracy: 0.9897, accuracy3: 0.9998, loss: 0.0434 ||:  56%|#####5    | 70/126 [00:08<00:06,  8.68it/s]
accuracy: 0.9900, accuracy3: 0.9998, loss: 0.0431 ||:  57%|#####7    | 72/126 [00:08<00:06,  8.73it/s]
accuracy: 0.9900, accuracy3: 0.9998, loss: 0.0428 ||:  59%|#####8    | 74/126 [00:08<00:05,  8.73it/s]
accuracy: 0.9903, accuracy3: 0.9998, loss: 0.0423 ||:  60%|######    | 76/126 [00:08<00:05,  8.79it/s]
accuracy: 0.9904, accuracy3: 0.9998, loss: 0.0420 ||:  61%|######1   | 77/126 [00:08<00:05,  8.72it/s]
accuracy: 0.9903, accuracy3: 0.9998, loss: 0.0424 ||:  62%|######1   | 78/126 [00:08<00:05,  8.73it/s]
accuracy: 0.9905, accuracy3: 0.9998, loss: 0.0421 ||:  63%|######2   | 79/126 [00:09<00:05,  8.66it/s]
accuracy: 0.9906, accuracy3: 0.9998, loss: 0.0419 ||:  63%|######3   | 80/126 [00:09<00:05,  8.60it/s]
accuracy: 0.9908, accuracy3: 0.9998, loss: 0.0414 ||:  65%|######5   | 82/126 [00:09<00:05,  8.56it/s]
accuracy: 0.9909, accuracy3: 0.9998, loss: 0.0411 ||:  66%|######5   | 83/126 [00:09<00:05,  8.53it/s]
accuracy: 0.9909, accuracy3: 0.9998, loss: 0.0410 ||:  67%|######7   | 85/126 [00:09<00:04,  8.59it/s]
accuracy: 0.9912, accuracy3: 0.9998, loss: 0.0406 ||:  69%|######9   | 87/126 [00:10<00:04,  8.55it/s]
accuracy: 0.9914, accuracy3: 0.9998, loss: 0.0403 ||:  71%|#######   | 89/126 [00:10<00:04,  8.60it/s]
accuracy: 0.9915, accuracy3: 0.9998, loss: 0.0401 ||:  71%|#######1  | 90/126 [00:10<00:04,  8.61it/s]
accuracy: 0.9916, accuracy3: 0.9998, loss: 0.0398 ||:  73%|#######3  | 92/126 [00:10<00:03,  8.65it/s]
accuracy: 0.9908, accuracy3: 0.9997, loss: 0.0417 ||:  75%|#######4  | 94/126 [00:10<00:03,  8.75it/s]
accuracy: 0.9910, accuracy3: 0.9997, loss: 0.0412 ||:  76%|#######6  | 96/126 [00:11<00:03,  8.71it/s]
accuracy: 0.9910, accuracy3: 0.9997, loss: 0.0410 ||:  78%|#######7  | 98/126 [00:11<00:03,  8.66it/s]
accuracy: 0.9911, accuracy3: 0.9997, loss: 0.0408 ||:  79%|#######9  | 100/126 [00:11<00:02,  8.69it/s]
accuracy: 0.9912, accuracy3: 0.9997, loss: 0.0407 ||:  81%|########  | 102/126 [00:11<00:02,  8.71it/s]
accuracy: 0.9914, accuracy3: 0.9997, loss: 0.0405 ||:  83%|########2 | 104/126 [00:11<00:02,  8.76it/s]
accuracy: 0.9913, accuracy3: 0.9997, loss: 0.0404 ||:  84%|########4 | 106/126 [00:12<00:02,  8.77it/s]
accuracy: 0.9914, accuracy3: 0.9997, loss: 0.0401 ||:  86%|########5 | 108/126 [00:12<00:02,  8.78it/s]
accuracy: 0.9915, accuracy3: 0.9997, loss: 0.0400 ||:  87%|########6 | 109/126 [00:12<00:01,  8.75it/s]
accuracy: 0.9916, accuracy3: 0.9997, loss: 0.0398 ||:  87%|########7 | 110/126 [00:12<00:01,  8.74it/s]
accuracy: 0.9917, accuracy3: 0.9997, loss: 0.0395 ||:  89%|########8 | 112/126 [00:12<00:01,  8.77it/s]
accuracy: 0.9918, accuracy3: 0.9997, loss: 0.0394 ||:  90%|########9 | 113/126 [00:12<00:01,  8.77it/s]
accuracy: 0.9917, accuracy3: 0.9997, loss: 0.0394 ||:  90%|######### | 114/126 [00:13<00:01,  8.76it/s]
accuracy: 0.9919, accuracy3: 0.9997, loss: 0.0392 ||:  92%|#########2| 116/126 [00:13<00:01,  8.76it/s]
accuracy: 0.9920, accuracy3: 0.9997, loss: 0.0391 ||:  93%|#########2| 117/126 [00:13<00:01,  8.75it/s]
accuracy: 0.9919, accuracy3: 0.9997, loss: 0.0391 ||:  94%|#########3| 118/126 [00:13<00:00,  8.72it/s]
accuracy: 0.9919, accuracy3: 0.9997, loss: 0.0388 ||:  95%|#########5| 120/126 [00:13<00:00,  8.71it/s]
accuracy: 0.9919, accuracy3: 0.9997, loss: 0.0388 ||:  97%|#########6| 122/126 [00:14<00:00,  8.66it/s]
accuracy: 0.9919, accuracy3: 0.9997, loss: 0.0387 ||:  98%|#########8| 124/126 [00:14<00:00,  8.69it/s]
accuracy: 0.9917, accuracy3: 0.9997, loss: 0.0388 ||:  99%|#########9| 125/126 [00:14<00:00,  8.68it/s]
accuracy: 0.9914, accuracy3: 0.9998, loss: 0.0392 ||: 100%|##########| 126/126 [00:14<00:00,  8.70it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0355 ||:   1%|          | 1/126 [00:00<00:36,  3.44it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0297 ||:   2%|1         | 2/126 [00:00<00:24,  5.09it/s]
accuracy: 0.9948, accuracy3: 1.0000, loss: 0.0317 ||:   2%|2         | 3/126 [00:00<00:20,  5.95it/s]
accuracy: 0.9961, accuracy3: 1.0000, loss: 0.0312 ||:   3%|3         | 4/126 [00:00<00:21,  5.57it/s]
accuracy: 0.9974, accuracy3: 1.0000, loss: 0.0303 ||:   5%|4         | 6/126 [00:00<00:17,  6.86it/s]
accuracy: 0.9978, accuracy3: 1.0000, loss: 0.0294 ||:   6%|5         | 7/126 [00:00<00:16,  7.12it/s]
accuracy: 0.9980, accuracy3: 1.0000, loss: 0.0287 ||:   6%|6         | 8/126 [00:01<00:16,  7.07it/s]
accuracy: 0.9983, accuracy3: 1.0000, loss: 0.0286 ||:   7%|7         | 9/126 [00:01<00:18,  6.50it/s]
accuracy: 0.9969, accuracy3: 1.0000, loss: 0.0286 ||:   8%|7         | 10/126 [00:01<00:17,  6.66it/s]
accuracy: 0.9974, accuracy3: 1.0000, loss: 0.0266 ||:  10%|9         | 12/126 [00:01<00:15,  7.21it/s]
accuracy: 0.9976, accuracy3: 1.0000, loss: 0.0259 ||:  10%|#         | 13/126 [00:01<00:15,  7.29it/s]
accuracy: 0.9978, accuracy3: 1.0000, loss: 0.0259 ||:  11%|#1        | 14/126 [00:01<00:15,  7.42it/s]
accuracy: 0.9980, accuracy3: 1.0000, loss: 0.0254 ||:  13%|#2        | 16/126 [00:02<00:14,  7.71it/s]
accuracy: 0.9982, accuracy3: 1.0000, loss: 0.0253 ||:  13%|#3        | 17/126 [00:02<00:14,  7.60it/s]
accuracy: 0.9983, accuracy3: 1.0000, loss: 0.0249 ||:  14%|#4        | 18/126 [00:02<00:14,  7.41it/s]
accuracy: 0.9984, accuracy3: 1.0000, loss: 0.0245 ||:  15%|#5        | 19/126 [00:02<00:14,  7.36it/s]
accuracy: 0.9978, accuracy3: 1.0000, loss: 0.0264 ||:  17%|#6        | 21/126 [00:02<00:13,  7.67it/s]
accuracy: 0.9973, accuracy3: 1.0000, loss: 0.0274 ||:  18%|#8        | 23/126 [00:02<00:12,  7.97it/s]
accuracy: 0.9962, accuracy3: 1.0000, loss: 0.0287 ||:  20%|#9        | 25/126 [00:03<00:12,  8.01it/s]
accuracy: 0.9931, accuracy3: 1.0000, loss: 0.0399 ||:  21%|##1       | 27/126 [00:03<00:12,  8.01it/s]
accuracy: 0.9933, accuracy3: 1.0000, loss: 0.0393 ||:  22%|##2       | 28/126 [00:03<00:12,  8.06it/s]
accuracy: 0.9935, accuracy3: 1.0000, loss: 0.0397 ||:  23%|##3       | 29/126 [00:03<00:12,  8.06it/s]
accuracy: 0.9940, accuracy3: 1.0000, loss: 0.0388 ||:  25%|##4       | 31/126 [00:03<00:11,  8.06it/s]
accuracy: 0.9941, accuracy3: 1.0000, loss: 0.0383 ||:  25%|##5       | 32/126 [00:03<00:11,  8.09it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0377 ||:  26%|##6       | 33/126 [00:04<00:11,  8.07it/s]
accuracy: 0.9946, accuracy3: 1.0000, loss: 0.0374 ||:  28%|##7       | 35/126 [00:04<00:11,  8.23it/s]
accuracy: 0.9949, accuracy3: 1.0000, loss: 0.0362 ||:  29%|##9       | 37/126 [00:04<00:10,  8.38it/s]
accuracy: 0.9952, accuracy3: 1.0000, loss: 0.0353 ||:  31%|###       | 39/126 [00:04<00:10,  8.44it/s]
accuracy: 0.9954, accuracy3: 1.0000, loss: 0.0351 ||:  33%|###2      | 41/126 [00:04<00:09,  8.55it/s]
accuracy: 0.9956, accuracy3: 1.0000, loss: 0.0347 ||:  34%|###4      | 43/126 [00:05<00:09,  8.52it/s]
accuracy: 0.9958, accuracy3: 1.0000, loss: 0.0339 ||:  36%|###5      | 45/126 [00:05<00:09,  8.60it/s]
accuracy: 0.9960, accuracy3: 1.0000, loss: 0.0339 ||:  37%|###7      | 47/126 [00:05<00:09,  8.67it/s]
accuracy: 0.9955, accuracy3: 1.0000, loss: 0.0346 ||:  39%|###8      | 49/126 [00:05<00:08,  8.81it/s]
accuracy: 0.9957, accuracy3: 1.0000, loss: 0.0344 ||:  40%|####      | 51/126 [00:05<00:08,  8.85it/s]
accuracy: 0.9956, accuracy3: 1.0000, loss: 0.0340 ||:  42%|####2     | 53/126 [00:05<00:08,  8.86it/s]
accuracy: 0.9957, accuracy3: 1.0000, loss: 0.0334 ||:  44%|####3     | 55/126 [00:06<00:08,  8.83it/s]
accuracy: 0.9951, accuracy3: 1.0000, loss: 0.0348 ||:  45%|####5     | 57/126 [00:06<00:07,  8.95it/s]
accuracy: 0.9950, accuracy3: 1.0000, loss: 0.0349 ||:  47%|####6     | 59/126 [00:06<00:07,  8.94it/s]
accuracy: 0.9941, accuracy3: 1.0000, loss: 0.0370 ||:  48%|####8     | 61/126 [00:06<00:07,  9.07it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0364 ||:  50%|#####     | 63/126 [00:06<00:06,  9.08it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0363 ||:  52%|#####1    | 65/126 [00:07<00:06,  9.17it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0358 ||:  53%|#####3    | 67/126 [00:07<00:06,  9.06it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0360 ||:  55%|#####4    | 69/126 [00:07<00:06,  9.05it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0359 ||:  56%|#####5    | 70/126 [00:07<00:06,  9.01it/s]
accuracy: 0.9945, accuracy3: 1.0000, loss: 0.0356 ||:  56%|#####6    | 71/126 [00:07<00:06,  8.99it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0358 ||:  57%|#####7    | 72/126 [00:08<00:06,  9.00it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0357 ||:  58%|#####7    | 73/126 [00:08<00:05,  8.95it/s]
accuracy: 0.9945, accuracy3: 1.0000, loss: 0.0354 ||:  59%|#####8    | 74/126 [00:08<00:05,  8.95it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0362 ||:  60%|######    | 76/126 [00:08<00:05,  9.02it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0361 ||:  61%|######1   | 77/126 [00:08<00:05,  8.99it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0358 ||:  62%|######1   | 78/126 [00:08<00:05,  8.97it/s]
accuracy: 0.9945, accuracy3: 1.0000, loss: 0.0356 ||:  63%|######2   | 79/126 [00:08<00:05,  8.97it/s]
accuracy: 0.9945, accuracy3: 1.0000, loss: 0.0355 ||:  63%|######3   | 80/126 [00:08<00:05,  8.90it/s]
accuracy: 0.9946, accuracy3: 1.0000, loss: 0.0353 ||:  64%|######4   | 81/126 [00:09<00:05,  8.88it/s]
accuracy: 0.9947, accuracy3: 1.0000, loss: 0.0351 ||:  66%|######5   | 83/126 [00:09<00:04,  8.97it/s]
accuracy: 0.9949, accuracy3: 1.0000, loss: 0.0346 ||:  67%|######7   | 85/126 [00:09<00:04,  8.93it/s]
accuracy: 0.9949, accuracy3: 1.0000, loss: 0.0344 ||:  68%|######8   | 86/126 [00:09<00:04,  8.92it/s]
accuracy: 0.9950, accuracy3: 1.0000, loss: 0.0342 ||:  69%|######9   | 87/126 [00:09<00:04,  8.90it/s]
accuracy: 0.9951, accuracy3: 1.0000, loss: 0.0340 ||:  71%|#######   | 89/126 [00:10<00:04,  8.90it/s]
accuracy: 0.9951, accuracy3: 1.0000, loss: 0.0340 ||:  71%|#######1  | 90/126 [00:10<00:04,  8.90it/s]
accuracy: 0.9952, accuracy3: 1.0000, loss: 0.0336 ||:  73%|#######3  | 92/126 [00:10<00:03,  8.88it/s]
accuracy: 0.9953, accuracy3: 1.0000, loss: 0.0334 ||:  74%|#######3  | 93/126 [00:10<00:03,  8.86it/s]
accuracy: 0.9953, accuracy3: 1.0000, loss: 0.0331 ||:  75%|#######4  | 94/126 [00:10<00:03,  8.77it/s]
accuracy: 0.9954, accuracy3: 1.0000, loss: 0.0329 ||:  75%|#######5  | 95/126 [00:10<00:03,  8.73it/s]
accuracy: 0.9951, accuracy3: 1.0000, loss: 0.0333 ||:  77%|#######6  | 97/126 [00:11<00:03,  8.80it/s]
accuracy: 0.9952, accuracy3: 1.0000, loss: 0.0331 ||:  78%|#######7  | 98/126 [00:11<00:03,  8.74it/s]
accuracy: 0.9952, accuracy3: 1.0000, loss: 0.0330 ||:  79%|#######8  | 99/126 [00:11<00:03,  8.71it/s]
accuracy: 0.9953, accuracy3: 1.0000, loss: 0.0328 ||:  79%|#######9  | 100/126 [00:11<00:02,  8.70it/s]
accuracy: 0.9954, accuracy3: 1.0000, loss: 0.0326 ||:  81%|########  | 102/126 [00:11<00:02,  8.68it/s]
accuracy: 0.9953, accuracy3: 1.0000, loss: 0.0326 ||:  82%|########1 | 103/126 [00:11<00:02,  8.69it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0363 ||:  83%|########3 | 105/126 [00:12<00:02,  8.73it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0359 ||:  85%|########4 | 107/126 [00:12<00:02,  8.72it/s]
accuracy: 0.9938, accuracy3: 1.0000, loss: 0.0364 ||:  87%|########6 | 109/126 [00:12<00:01,  8.71it/s]
accuracy: 0.9939, accuracy3: 1.0000, loss: 0.0362 ||:  87%|########7 | 110/126 [00:12<00:01,  8.71it/s]
accuracy: 0.9940, accuracy3: 1.0000, loss: 0.0360 ||:  89%|########8 | 112/126 [00:12<00:01,  8.71it/s]
accuracy: 0.9939, accuracy3: 1.0000, loss: 0.0360 ||:  90%|######### | 114/126 [00:13<00:01,  8.70it/s]
accuracy: 0.9940, accuracy3: 1.0000, loss: 0.0358 ||:  91%|#########1| 115/126 [00:13<00:01,  8.70it/s]
accuracy: 0.9941, accuracy3: 1.0000, loss: 0.0357 ||:  92%|#########2| 116/126 [00:13<00:01,  8.70it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0356 ||:  94%|#########3| 118/126 [00:13<00:00,  8.69it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0355 ||:  94%|#########4| 119/126 [00:13<00:00,  8.70it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0353 ||:  96%|#########6| 121/126 [00:13<00:00,  8.72it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0353 ||:  98%|#########7| 123/126 [00:14<00:00,  8.72it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0350 ||:  99%|#########9| 125/126 [00:14<00:00,  8.70it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0354 ||: 100%|##########| 126/126 [00:14<00:00,  8.73it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0228 ||:   1%|          | 1/126 [00:00<00:43,  2.90it/s]
accuracy: 0.9948, accuracy3: 1.0000, loss: 0.0331 ||:   2%|2         | 3/126 [00:00<00:19,  6.37it/s]
accuracy: 0.9969, accuracy3: 1.0000, loss: 0.0258 ||:   4%|3         | 5/126 [00:00<00:17,  6.93it/s]
accuracy: 0.9974, accuracy3: 1.0000, loss: 0.0239 ||:   5%|4         | 6/126 [00:00<00:16,  7.11it/s]
accuracy: 0.9978, accuracy3: 1.0000, loss: 0.0224 ||:   6%|5         | 7/126 [00:00<00:16,  7.11it/s]
accuracy: 0.9965, accuracy3: 1.0000, loss: 0.0233 ||:   7%|7         | 9/126 [00:01<00:14,  7.88it/s]
accuracy: 0.9969, accuracy3: 1.0000, loss: 0.0229 ||:   8%|7         | 10/126 [00:01<00:14,  7.91it/s]
accuracy: 0.9972, accuracy3: 1.0000, loss: 0.0225 ||:   9%|8         | 11/126 [00:01<00:14,  7.75it/s]
accuracy: 0.9976, accuracy3: 1.0000, loss: 0.0219 ||:  10%|#         | 13/126 [00:01<00:14,  7.95it/s]
accuracy: 0.9979, accuracy3: 1.0000, loss: 0.0211 ||:  12%|#1        | 15/126 [00:01<00:13,  8.33it/s]
accuracy: 0.9980, accuracy3: 1.0000, loss: 0.0204 ||:  13%|#2        | 16/126 [00:01<00:13,  8.27it/s]
accuracy: 0.9983, accuracy3: 1.0000, loss: 0.0198 ||:  14%|#4        | 18/126 [00:02<00:12,  8.52it/s]
accuracy: 0.9984, accuracy3: 1.0000, loss: 0.0199 ||:  16%|#5        | 20/126 [00:02<00:12,  8.72it/s]
accuracy: 0.9986, accuracy3: 1.0000, loss: 0.0190 ||:  17%|#7        | 22/126 [00:02<00:11,  8.87it/s]
accuracy: 0.9987, accuracy3: 1.0000, loss: 0.0188 ||:  19%|#9        | 24/126 [00:02<00:11,  8.91it/s]
accuracy: 0.9981, accuracy3: 1.0000, loss: 0.0193 ||:  20%|#9        | 25/126 [00:02<00:11,  8.89it/s]
accuracy: 0.9983, accuracy3: 1.0000, loss: 0.0192 ||:  21%|##1       | 27/126 [00:02<00:10,  9.02it/s]
accuracy: 0.9984, accuracy3: 1.0000, loss: 0.0201 ||:  23%|##3       | 29/126 [00:03<00:10,  9.08it/s]
accuracy: 0.9985, accuracy3: 1.0000, loss: 0.0203 ||:  25%|##4       | 31/126 [00:03<00:10,  9.09it/s]
accuracy: 0.9985, accuracy3: 1.0000, loss: 0.0203 ||:  25%|##5       | 32/126 [00:03<00:10,  8.95it/s]
accuracy: 0.9986, accuracy3: 1.0000, loss: 0.0201 ||:  26%|##6       | 33/126 [00:03<00:10,  8.97it/s]
accuracy: 0.9986, accuracy3: 1.0000, loss: 0.0200 ||:  27%|##6       | 34/126 [00:03<00:10,  8.92it/s]
accuracy: 0.9987, accuracy3: 1.0000, loss: 0.0199 ||:  28%|##7       | 35/126 [00:04<00:10,  8.68it/s]
accuracy: 0.9987, accuracy3: 1.0000, loss: 0.0199 ||:  29%|##8       | 36/126 [00:04<00:10,  8.66it/s]
accuracy: 0.9988, accuracy3: 1.0000, loss: 0.0202 ||:  30%|###       | 38/126 [00:04<00:10,  8.79it/s]
accuracy: 0.9977, accuracy3: 0.9996, loss: 0.0235 ||:  32%|###1      | 40/126 [00:04<00:09,  9.00it/s]
accuracy: 0.9978, accuracy3: 0.9996, loss: 0.0235 ||:  33%|###3      | 42/126 [00:04<00:09,  9.15it/s]
accuracy: 0.9979, accuracy3: 0.9996, loss: 0.0235 ||:  35%|###4      | 44/126 [00:04<00:08,  9.17it/s]
accuracy: 0.9980, accuracy3: 0.9997, loss: 0.0232 ||:  37%|###6      | 46/126 [00:05<00:08,  9.06it/s]
accuracy: 0.9980, accuracy3: 0.9997, loss: 0.0232 ||:  38%|###8      | 48/126 [00:05<00:08,  8.92it/s]
accuracy: 0.9981, accuracy3: 0.9997, loss: 0.0234 ||:  40%|###9      | 50/126 [00:05<00:08,  9.03it/s]
accuracy: 0.9979, accuracy3: 0.9997, loss: 0.0235 ||:  41%|####1     | 52/126 [00:05<00:08,  8.97it/s]
accuracy: 0.9979, accuracy3: 0.9997, loss: 0.0233 ||:  42%|####2     | 53/126 [00:06<00:08,  8.75it/s]
accuracy: 0.9980, accuracy3: 0.9997, loss: 0.0232 ||:  43%|####2     | 54/126 [00:06<00:08,  8.71it/s]
accuracy: 0.9978, accuracy3: 0.9997, loss: 0.0235 ||:  44%|####4     | 56/126 [00:06<00:07,  8.82it/s]
accuracy: 0.9973, accuracy3: 0.9997, loss: 0.0242 ||:  46%|####6     | 58/126 [00:06<00:07,  8.87it/s]
accuracy: 0.9974, accuracy3: 0.9997, loss: 0.0242 ||:  47%|####6     | 59/126 [00:06<00:07,  8.75it/s]
accuracy: 0.9974, accuracy3: 0.9997, loss: 0.0239 ||:  48%|####7     | 60/126 [00:06<00:07,  8.74it/s]
accuracy: 0.9965, accuracy3: 0.9997, loss: 0.0262 ||:  49%|####9     | 62/126 [00:06<00:07,  8.87it/s]
accuracy: 0.9966, accuracy3: 0.9998, loss: 0.0261 ||:  51%|#####     | 64/126 [00:07<00:06,  8.92it/s]
accuracy: 0.9964, accuracy3: 0.9998, loss: 0.0262 ||:  52%|#####2    | 66/126 [00:07<00:06,  8.98it/s]
accuracy: 0.9966, accuracy3: 0.9998, loss: 0.0260 ||:  54%|#####3    | 68/126 [00:07<00:06,  9.05it/s]
accuracy: 0.9958, accuracy3: 0.9998, loss: 0.0286 ||:  56%|#####6    | 71/126 [00:07<00:06,  9.13it/s]
accuracy: 0.9957, accuracy3: 0.9998, loss: 0.0286 ||:  58%|#####7    | 73/126 [00:07<00:05,  9.13it/s]
accuracy: 0.9958, accuracy3: 0.9998, loss: 0.0285 ||:  60%|#####9    | 75/126 [00:08<00:05,  9.12it/s]
accuracy: 0.9959, accuracy3: 0.9998, loss: 0.0284 ||:  61%|######1   | 77/126 [00:08<00:05,  9.01it/s]
accuracy: 0.9960, accuracy3: 0.9998, loss: 0.0283 ||:  62%|######1   | 78/126 [00:08<00:05,  9.01it/s]
accuracy: 0.9960, accuracy3: 0.9998, loss: 0.0282 ||:  63%|######2   | 79/126 [00:08<00:05,  9.02it/s]
accuracy: 0.9961, accuracy3: 0.9998, loss: 0.0280 ||:  63%|######3   | 80/126 [00:08<00:05,  9.00it/s]
accuracy: 0.9961, accuracy3: 0.9998, loss: 0.0279 ||:  64%|######4   | 81/126 [00:09<00:05,  9.00it/s]
accuracy: 0.9962, accuracy3: 0.9998, loss: 0.0277 ||:  65%|######5   | 82/126 [00:09<00:04,  8.92it/s]
accuracy: 0.9963, accuracy3: 0.9998, loss: 0.0274 ||:  67%|######6   | 84/126 [00:09<00:04,  8.94it/s]
accuracy: 0.9964, accuracy3: 0.9998, loss: 0.0270 ||:  68%|######8   | 86/126 [00:09<00:04,  8.92it/s]
accuracy: 0.9964, accuracy3: 0.9998, loss: 0.0268 ||:  70%|######9   | 88/126 [00:09<00:04,  8.88it/s]
accuracy: 0.9965, accuracy3: 0.9998, loss: 0.0266 ||:  71%|#######   | 89/126 [00:10<00:04,  8.88it/s]
accuracy: 0.9965, accuracy3: 0.9998, loss: 0.0265 ||:  71%|#######1  | 90/126 [00:10<00:04,  8.87it/s]
accuracy: 0.9964, accuracy3: 0.9998, loss: 0.0269 ||:  73%|#######3  | 92/126 [00:10<00:03,  8.85it/s]
accuracy: 0.9965, accuracy3: 0.9998, loss: 0.0268 ||:  74%|#######3  | 93/126 [00:10<00:03,  8.85it/s]
accuracy: 0.9965, accuracy3: 0.9998, loss: 0.0268 ||:  75%|#######4  | 94/126 [00:10<00:03,  8.80it/s]
accuracy: 0.9966, accuracy3: 0.9998, loss: 0.0267 ||:  76%|#######6  | 96/126 [00:10<00:03,  8.83it/s]
accuracy: 0.9967, accuracy3: 0.9998, loss: 0.0273 ||:  78%|#######7  | 98/126 [00:10<00:03,  8.92it/s]
accuracy: 0.9967, accuracy3: 0.9998, loss: 0.0273 ||:  79%|#######9  | 100/126 [00:11<00:02,  8.97it/s]
accuracy: 0.9968, accuracy3: 0.9998, loss: 0.0271 ||:  81%|########  | 102/126 [00:11<00:02,  8.93it/s]
accuracy: 0.9968, accuracy3: 0.9998, loss: 0.0267 ||:  83%|########2 | 104/126 [00:11<00:02,  8.80it/s]
accuracy: 0.9946, accuracy3: 0.9999, loss: 0.0319 ||:  85%|########4 | 107/126 [00:12<00:02,  8.91it/s]
